,Chuquisaca,La Paz,Cochabamba,Oruro,Potosí,Tarija,Santa Cruz,Beni,Pando,tipo
2022-10-03,1.00,3.00,11.00,1.00,0.00,5.00,46.00,0.00,1.00,casos
2022-10-04,2.00,11.00,10.00,5.00,1.00,2.00,24.00,0.00,2.00,casos
2022-10-05,1.00,12.00,15.00,0.00,2.00,0.00,24.00,1.00,0.00,casos
2022-10-06,4.00,10.00,15.00,0.00,3.00,0.00,36.00,0.00,0.00,casos
2022-10-07,0.00,16.00,16.00,0.00,2.00,1.00,18.00,0.00,0.00,casos
2022-10-08,0.00,21.00,2.00,0.00,1.00,2.00,16.00,2.00,0.00,casos
2022-10-09,2.00,3.00,0.00,1.00,0.00,0.00,4.00,0.00,0.00,casos
2022-10-10,6.00,1.00,7.00,0.00,1.00,4.00,46.00,0.00,1.00,casos
2022-10-11,7.00,9.00,7.00,1.00,8.00,6.00,12.00,0.00,0.00,casos
2022-10-12,7.00,15.00,5.00,2.00,4.00,0.00,11.00,3.00,0.00,casos
2022-10-13,6.00,17.00,5.00,0.00,1.00,1.00,8.00,0.00,0.00,casos
2022-10-14,1.00,14.00,8.00,1.00,8.00,2.00,11.00,0.00,0.00,casos
2022-10-15,0.00,9.00,1.00,0.00,6.00,0.00,13.00,0.00,1.00,casos
2022-10-16,0.00,5.00,0.00,0.00,0.00,3.00,6.00,0.00,4.00,casos
2022-10-17,1.00,8.00,3.00,4.00,0.00,2.00,22.00,1.00,0.00,casos
2022-10-18,0.00,15.00,9.00,0.00,1.00,6.00,17.00,0.00,0.00,casos
2022-10-19,1.00,7.00,5.00,1.00,1.00,5.00,17.00,1.00,0.00,casos
2022-10-20,0.00,9.00,11.00,1.00,3.00,0.00,24.00,0.00,0.00,casos
2022-10-21,0.00,13.00,5.00,2.00,1.00,0.00,18.00,1.00,1.00,casos
2022-10-22,0.00,18.00,1.00,0.00,1.00,0.00,6.00,0.00,0.00,casos
2022-10-23,0.00,9.00,0.00,0.00,0.00,0.00,4.00,0.00,1.00,casos
2022-10-24,2.00,3.00,5.00,1.00,0.00,4.00,9.00,1.00,0.00,casos
2022-10-25,0.00,6.00,1.00,1.00,0.00,13.00,11.00,0.00,0.00,casos
2022-10-26,1.00,9.00,7.00,1.00,1.00,3.00,9.00,1.00,0.00,casos
2022-10-27,1.00,14.00,7.00,1.00,1.00,1.00,17.00,2.00,0.00,casos
2022-10-28,0.00,15.00,7.00,0.00,0.00,2.00,6.00,0.00,2.00,casos
2022-10-29,0.00,9.00,1.00,1.00,2.00,2.00,3.00,0.00,2.00,casos
2022-10-30,0.00,6.00,2.00,0.00,0.00,0.00,2.00,0.00,0.00,casos
2022-10-31,0.00,2.00,3.00,0.00,0.00,0.00,9.00,0.00,0.00,casos
2022-11-01,2.00,12.00,7.00,0.00,2.00,2.00,5.00,0.00,0.00,casos
2022-11-02,0.00,11.00,5.00,0.00,2.00,0.00,3.00,0.00,0.00,casos
2022-11-03,1.00,2.00,8.00,0.00,1.00,0.00,4.00,1.00,0.00,casos
2022-11-04,1.00,18.00,9.00,2.00,0.00,5.00,12.00,1.00,4.00,casos
2022-11-05,0.00,12.00,4.00,0.00,1.00,0.00,2.00,0.00,1.00,casos
